Site,Type,SET,Pin,Azi,07_28_1998,10_26_1998,01_26_1999,07_16_1999,07_29_1999,10_28_1999,02_22_2000,07_20_2000,08_02_2000,10_16_2000,10_20_2000,01_16_2001,04_27_2001,08_10_2001,02_17_2002,04_15_2002,07_01_2002,10_24_2002,04_23_2003,05_07_2003,11_17_2003,02_24_2004,06_22_2004,07_20_2004,08_20_2004,02_14_2005,06_14_2005,11_08_2005,07_28_2006,12_11_2006,04_09_2007,08_01_2007,09_14_2007,10_16_2007,01_09_2008,04_09_2008,07_21_2008,10_30_2008,01_15_2009,04_15_2009,07_24_2009,10_22_2009,01_21_2010,04_19_2010,07_30_2010,10_26_2010,01_24_2011,04_07_2011,07_19_2011,10_26_2011,05_17_2013,09_09_2014,01_29_2016,09_20_2016,05_13_2017,12_07_2017,05_05_2018,12_12_2018,04_26_2019
BSC Forest,Original,3,9,155,519,499,501,Nr,502,498,510,518,Nr,517,Nr,507,499,497,511,509,499,503,513,Nr,512,522,520,507,Nr,521,515,508,496,477,471,478,Nr,475,463,499,451,447,402,451,457,438,442,437,445,451,448,447,449,451,444,Bd,460,468,465,504,482,470,472
BSC Forest,Original,3,1,190,514,494,499,Nr,499,486,491,499,Nr,498,Nr,492,488,485,482,480,474,471,485,Nr,481,491,482,484,Nr,488,490,484,454,448,445,438,Nr,427,415,423,422,420,420,424,410,412,409,413,414,414,410,407,420,414,445,Bd,453,460,457,485,480,478,472
BSC Forest,Original,3,2,190,515,494,500,Nr,499,486,492,490,Nr,491,Nr,489,487,485,494,490,487,477,506,Nr,489,495,498,496,Nr,493,502,477,465,449,442,439,Nr,427,416,423,419,421,418,419,411,414,416,414,413,424,420,R,430,424,475,Bd,451,465,R,470,467,462,R
BSC Forest,Original,3,3,190,R,495,H,Nr,R,493,502,502,Nr,507,Nr,R,R,489,498,508,482,441,487,Nr,491,R,491,489,Nr,492,488,471,461,437,436,441,Nr,429,419,432,441,423,421,427,422,401,418,412,411,422,403,407,378,422,426,Bd,438,453,439,467,469,R,458
BSC Forest,Original,3,4,190,517,499,506,Nr,514,498,514,520,Nr,516,Nr,500,492,493,494,491,481,486,486,Nr,489,496,495,494,Nr,489,492,486,469,445,439,408,Nr,420,429,399,408,399,423,435,380,413,407,415,417,418,417,418,428,418,450,Bd,456,475,461,485,475,484,480
BSC Forest,Original,3,5,190,511,R,506,Nr,514,493,502,507,Nr,503,Nr,499,493,R,R,R,504,R,R,Nr,457,504,R,R,Nr,461,R,R,R,R,R,R,Nr,R,R,R,R,R,R,R,R,R,R,R,R,R,R,395,R,R,R,Bd,Bd,R,R,R,R,R,R
BSC Forest,Original,3,6,190,508,486,511,Nr,515,478,494,478,Nr,487,Nr,487,484,483,472,524,508,463,483,Nr,473,499,473,473,Nr,471,482,471,457,436,438,446,Nr,424,420,429,419,403,413,418,401,406,402,403,354,398,396,380,407,398,430,Bd,426,441,436,478,463,467,457
BSC Forest,Original,3,7,190,517,R,509,Nr,514,493,500,528,Nr,498,Nr,492,498,499,507,495,486,492,R,Nr,498,504,R,R,Nr,505,502,R,471,R,477,459,Nr,424,425,433,421,419,420,424,414,417,415,R,R,R,R,R,R,R,R,Bd,Bd,477,R,502,H,488,R
BSC Forest,Original,3,8,190,R,482,499,Nr,R,482,R,R,Nr,R,Nr,R,R,488,R,R,R,R,488,Nr,473,R,491,487,Nr,490,H,465,454,440,433,448,Nr,429,418,427,409,416,411,412,408,R,R,407,407,401,405,398,403,401,442,Bd,435,R,442,R,466,469,454
BSC Forest,Original,3,9,190,507,487,489,Nr,498,476,482,492,Nr,492,Nr,480,483,477,507,501,491,484,492,Nr,473,464,475,492,Nr,483,484,482,450,438,435,448,Nr,416,406,416,406,407,406,407,398,402,405,411,403,405,397,393,396,405,421,Bd,419,447,435,471,478,467,454
BSC Forest,Original,3,1,235,505,478,485,Nr,480,467,469,479,Nr,482,Nr,480,472,476,474,466,466,470,476,Nr,478,480,H,486,Nr,483,480,449,444,408,419,428,Nr,414,403,398,417,408,409,417,414,406,410,410,414,408,411,415,401,408,423,Bd,421,434,445,468,449,R,R
BSC Forest,Original,3,2,235,497,488,475,Nr,480,R,R,R,Nr,R,Nr,R,R,R,R,R,R,R,R,Nr,R,482,R,R,Nr,R,R,R,R,R,R,R,Nr,R,404,409,407,398,R,413,R,402,R,R,R,R,403,R,402,R,402,Bd,R,R,R,R,R,R,R
BSC Forest,Original,3,3,235,498,479,R,Nr,R,R,483,R,Nr,R,Nr,R,R,454,482,462,R,R,466,Nr,R,R,465,460,Nr,476,472,455,438,439,R,R,Nr,R,430,R,422,427,R,430,R,416,404,R,420,405,402,406,401,405,426,Bd,427,427,H,R,R,440,R
BSC Forest,Original,3,4,235,498,463,494,Nr,R,R,476,R,Nr,R,Nr,R,R,456,R,R,R,R,R,Nr,R,R,R,R,Nr,R,R,438,R,R,444,425,Nr,424,412,408,415,418,413,425,416,415,422,419,423,413,409,410,409,413,407,Bd,426,425,440,446,466,450,459
BSC Forest,Original,3,5,235,502,463,480,Nr,481,461,473,R,Nr,R,Nr,478,469,H,468,462,455,456,485,Nr,479,R,462,464,Nr,492,465,434,436,428,433,441,Nr,425,412,414,411,406,400,420,406,407,409,406,416,419,408,414,402,419,416,Bd,435,427,435,463,443,451,446
BSC Forest,Original,3,6,235,474,463,459,Nr,482,455,467,478,Nr,468,Nr,448,449,R,R,R,476,455,478,Nr,467,436,465,466,Nr,492,484,445,428,432,433,431,Nr,426,405,408,412,424,423,R,424,420,420,423,424,426,413,415,420,426,424,Bd,R,R,R,R,R,R,R
BSC Forest,Original,3,7,235,493,458,477,Nr,470,461,473,R,Nr,469,Nr,461,459,462,R,R,463,469,473,Nr,469,R,R,480,Nr,476,472,455,440,426,435,429,Nr,417,428,413,424,432,423,R,409,404,362,R,414,R,R,400,407,R,408,Bd,R,R,R,R,R,436,446
BSC Forest,Original,3,8,235,492,448,472,Nr,504,482,479,502,Nr,473,Nr,463,459,457,462,R,456,457,R,Nr,478,473,463,449,Nr,480,478,R,438,424,429,423,Nr,418,408,406,416,407,409,418,407,416,413,415,419,413,405,403,405,413,400,Bd,414,419,428,442,431,435,446
BSC Forest,Original,3,9,235,471,455,456,Nr,481,459,463,468,Nr,485,Nr,467,459,436,417,448,439,443,450,Nr,435,452,458,440,Nr,462,438,443,428,423,432,433,Nr,426,412,410,411,414,410,423,410,387,412,412,398,396,402,406,411,396,405,Bd,423,428,416,439,Bd,431,451
BSC Mud,Deep,1,1,45,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,192,Nr,204,Nr,178,200,157,242,257,261,Na
BSC Mud,Deep,1,2,45,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,207,Nr,204,Nr,161,196,156,247,239,256,Na
BSC Mud,Deep,1,3,45,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,192,Nr,195,Nr,166,201,142,242,248,251,Na
BSC Mud,Deep,1,4,45,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,204,Nr,193,Nr,170,200,145,243,243,240,Na
BSC Mud,Deep,1,5,45,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,203,Nr,194,Nr,177,195,154,243,256,244,Na
BSC Mud,Deep,1,6,45,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,205,Nr,193,Nr,174,192,146,244,231,239,Na
BSC Mud,Deep,1,7,45,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,210,Nr,177,Nr,172,191,140,243,257,234,Na
BSC Mud,Deep,1,8,45,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,194,Nr,191,Nr,187,194,141,238,245,228,Na
BSC Mud,Deep,1,9,45,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,202,Nr,192,Nr,197,190,148,241,246,224,Na
BSC Mud,Deep,1,1,90,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,201,Nr,120,Nr,151,171,141,241,263,257,Na
BSC Mud,Deep,1,2,90,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,199,Nr,193,Nr,151,180,133,242,263,257,Na
BSC Mud,Deep,1,3,90,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,203,Nr,186,Nr,159,185,145,244,266,260,Na
BSC Mud,Deep,1,4,90,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,204,Nr,190,Nr,173,187,142,242,266,257,Na
BSC Mud,Deep,1,5,90,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,197,Nr,199,Nr,H,185,145,244,D,H,Na
BSC Mud,Deep,1,6,90,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,204,Nr,196,Nr,170,192,157,243,D,250,Na
BSC Mud,Deep,1,7,90,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,205,Nr,198,Nr,174,193,157,246,246,257,Na
BSC Mud,Deep,1,8,90,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,209,Nr,194,Nr,177,202,149,D,240,242,Na
BSC Mud,Deep,1,9,90,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,194,Nr,198,Nr,184,200,150,245,239,243,Na
BSC Mud,Deep,1,1,180,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,216,Nr,235,Nr,H,189,178,236,252,250,Na
BSC Mud,Deep,1,2,180,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,207,Nr,243,Nr,177,189,183,236,256,248,Na
BSC Mud,Deep,1,3,180,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,219,Nr,244,Nr,179,193,194,237,254,248,Na
BSC Mud,Deep,1,4,180,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,215,Nr,245,Nr,181,194,181,237,247,247,Na
BSC Mud,Deep,1,5,180,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,216,Nr,247,Nr,176,198,171,239,249,245,Na
BSC Mud,Deep,1,6,180,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,222,Nr,249,Nr,191,201,172,237,250,246,Na
BSC Mud,Deep,1,7,180,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,222,Nr,242,Nr,190,175,174,233,243,252,Na
BSC Mud,Deep,1,8,180,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,218,Nr,240,Nr,193,198,180,233,H,258,Na
BSC Mud,Deep,1,9,180,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,206,Nr,246,Nr,191,202,174,235,H,249,Na
BSC Mud,Deep,1,1,270,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,205,Nr,235,Nr,196,213,199,241,242,261,Na
BSC Mud,Deep,1,2,270,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,204,Nr,231,Nr,199,212,206,243,256,255,Na
BSC Mud,Deep,1,3,270,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,199,Nr,248,Nr,204,211,212,246,245,256,Na
BSC Mud,Deep,1,4,270,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,202,Nr,249,Nr,215,215,205,246,252,256,Na
BSC Mud,Deep,1,5,270,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,195,Nr,243,Nr,205,213,202,244,246,247,Na
BSC Mud,Deep,1,6,270,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,198,Nr,230,Nr,208,213,201,246,251,253,Na
BSC Mud,Deep,1,7,270,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,198,Nr,239,Nr,211,212,195,248,249,251,Na
BSC Mud,Deep,1,8,270,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,200,Nr,235,Nr,223,216,203,245,258,253,Na
BSC Mud,Deep,1,9,270,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,196,Nr,238,Nr,221,215,206,243,258,251,Na
BSC Mud,Deep,2,1,50,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,258,Nr,259,Nr,225,229,240,294,344,350,Na
BSC Mud,Deep,2,2,50,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,255,Nr,262,Nr,225,229,249,295,343,352,Na
BSC Mud,Deep,2,3,50,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,253,Nr,263,Nr,225,235,H,294,338,352,Na
BSC Mud,Deep,2,4,50,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,244,Nr,266,Nr,224,232,229,297,333,351,Na
BSC Mud,Deep,2,5,50,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,255,Nr,266,Nr,228,231,238,290,330,341,Na
BSC Mud,Deep,2,6,50,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,247,Nr,264,Nr,231,234,222,293,332,338,Na
BSC Mud,Deep,2,7,50,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,258,Nr,256,Nr,233,236,223,293,332,339,Na
BSC Mud,Deep,2,8,50,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,260,Nr,253,Nr,224,237,230,293,328,336,Na
BSC Mud,Deep,2,9,50,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,253,Nr,259,Nr,235,234,239,293,333,335,Na
